"source_repo","source_path","raw_url","local_path","downloaded"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1b_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT1b_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT1b_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT2a_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT2a_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT2a_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT2a_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT2a_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT2a_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT4_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT4_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT4_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT4_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT4_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT4_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT6_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT6_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT6_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT6_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HT6_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HT6_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HTT_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HTT_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HTT_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HTT_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_5HTT_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_5HTT_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_a4b2_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_a4b2_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_a4b2_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_a4b2_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_a4b2_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_a4b2_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_CB1_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_CB1_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_CB1_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_CB1_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_CB1_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_CB1_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D1_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D1_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_D1_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D1_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D1_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_D1_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D2_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D2_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_D2_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D2_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_D2_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_D2_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_DAT_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_DAT_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_DAT_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_DAT_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_DAT_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_DAT_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAa_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAa_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_GABAa_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAa_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAa_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_GABAa_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAabz_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAabz_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_GABAabz_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAabz_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_GABAabz_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_GABAabz_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_H3_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_H3_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_H3_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_H3_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_H3_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_H3_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_M1_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_M1_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_M1_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_M1_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_M1_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_M1_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_mGluR5_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_mGluR5_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_mGluR5_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_mGluR5_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_mGluR5_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_mGluR5_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_MOR_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_MOR_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_MOR_montage.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_MOR_surface.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_MOR_surface.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_MOR_surface.png","True"
"canlab/Neuroimaging_Pattern_Masks","Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_NET_montage.png","https://raw.githubusercontent.com/canlab/Neuroimaging_Pattern_Masks/master/Atlases_and_parcellations/2022_Hansen_PET_tracer_maps/png_images/hansen22_NET_montage.png","C:\Users\81575\Desktop\vscode_box\A_systems_identification_emotion_regulation\03_pet_and_neurotransmitter_maps\CANlab_2022_Hansen_PET_tracer_maps\png_images\hansen22_NET_montage.png","True"
